[2018-09-22 22:36:17]	Enumerating device: NVIDIA GeForce GTX 1060
[2018-09-22 22:36:31]	Shader Package: 21.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 21.  Method: 1.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 21.  Method: 2.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 21.  Method: 3.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 21.  Method: 4.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 21.  Method: 5.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 21.  Method: 6.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 22.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 23.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 23.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 3.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 4.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 5.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 6.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 7.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 8.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 9.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 10.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 11.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 12.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 13.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 14.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 15.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 16.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 17.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 18.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 19.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 20.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 21.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 22.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 23.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 24.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 25.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 26.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 27.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 28.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 29.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 30.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 31.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 32.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 24.  Method: 33.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 25.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 25.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 26.  Method: 0.  12 PSOs
[2018-09-22 22:36:31]	Shader Package: 27.  Method: 0.  12 PSOs
[2018-09-22 22:36:31]	Shader Package: 28.  Method: 0.  12 PSOs
[2018-09-22 22:36:31]	Shader Package: 28.  Method: 1.  12 PSOs
[2018-09-22 22:36:31]	Shader Package: 28.  Method: 2.  12 PSOs
[2018-09-22 22:36:31]	Shader Package: 28.  Method: 3.  12 PSOs
[2018-09-22 22:36:31]	Shader Package: 28.  Method: 4.  12 PSOs
[2018-09-22 22:36:31]	Shader Package: 29.  Method: 0.  12 PSOs
[2018-09-22 22:36:31]	Shader Package: 30.  Method: 0.  12 PSOs
[2018-09-22 22:36:31]	Shader Package: 31.  Method: 0.  12 PSOs
[2018-09-22 22:36:31]	Shader Package: 32.  Method: 0.  12 PSOs
[2018-09-22 22:36:31]	Shader Package: 33.  Method: 0.  12 PSOs
[2018-09-22 22:36:31]	Shader Package: 34.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 34.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 35.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 35.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 35.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 36.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 36.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 36.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 37.  Method: 0.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 37.  Method: 1.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 38.  Method: 0.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 38.  Method: 1.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 38.  Method: 2.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 38.  Method: 3.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 38.  Method: 4.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 38.  Method: 5.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 38.  Method: 6.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 38.  Method: 7.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 39.  Method: 0.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 39.  Method: 1.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 40.  Method: 0.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 40.  Method: 1.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 40.  Method: 2.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 40.  Method: 3.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 40.  Method: 4.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 40.  Method: 5.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 40.  Method: 6.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 40.  Method: 7.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 41.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 42.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 42.  Method: 1.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 42.  Method: 2.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 42.  Method: 3.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 43.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 43.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 44.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 44.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 45.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 45.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 46.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 46.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 47.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 47.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 48.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 48.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 49.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 49.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 50.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 50.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 51.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 51.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 52.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 52.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 53.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 53.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 54.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 54.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 55.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 55.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 56.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 56.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 57.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 57.  Method: 1.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 57.  Method: 2.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 57.  Method: 3.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 58.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 58.  Method: 1.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 58.  Method: 2.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 58.  Method: 3.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 59.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 59.  Method: 1.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 59.  Method: 2.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 59.  Method: 3.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 60.  Method: 0.  12 PSOs
[2018-09-22 22:36:31]	Shader Package: 61.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 62.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 62.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 63.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 64.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 64.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 64.  Method: 2.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 64.  Method: 3.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 64.  Method: 4.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 65.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 65.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 65.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 65.  Method: 3.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 66.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 3.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 4.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 5.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 6.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 7.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 8.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 9.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 10.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 11.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 12.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 67.  Method: 13.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 68.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 68.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 68.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 68.  Method: 3.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 68.  Method: 4.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 68.  Method: 5.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 68.  Method: 6.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 68.  Method: 7.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 68.  Method: 8.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 68.  Method: 9.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 69.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 70.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 70.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 71.  Method: 0.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 72.  Method: 0.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 73.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 73.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 73.  Method: 2.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 73.  Method: 3.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 73.  Method: 4.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 73.  Method: 5.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 74.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 74.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 74.  Method: 2.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 74.  Method: 3.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 74.  Method: 4.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 75.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 75.  Method: 1.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 75.  Method: 2.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 75.  Method: 3.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 75.  Method: 4.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 75.  Method: 5.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 76.  Method: 0.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 76.  Method: 1.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 77.  Method: 0.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 78.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 78.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 78.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 79.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 79.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 79.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 79.  Method: 3.  4 PSOs
